"account_sk","account_balance_type_cd","account_balance_type_desc","account_balance_dt","account_balance_val"
"2942","NA","NA","2014-10-01",17867.06
"2942","NA","NA","2014-10-02",0.0
"2942","NA","NA","2014-10-03",0.0
"2942","NA","NA","2014-10-04",0.0
"2942","NA","NA","2014-10-05",0.0
"2942","NA","NA","2014-10-06",0.0
"2942","NA","NA","2014-10-07",0.0
"2942","NA","NA","2014-10-08",0.0
"2942","NA","NA","2014-10-09",0.0
"2942","NA","NA","2014-10-10",0.0
"2942","NA","NA","2014-10-11",0.0
"2942","NA","NA","2014-10-12",0.0
"2942","NA","NA","2014-10-13",0.0
"2942","NA","NA","2014-10-14",0.0
"2942","NA","NA","2014-10-15",0.0
"2942","NA","NA","2014-10-16",0.0
"2942","NA","NA","2014-10-17",0.0
"2942","NA","NA","2014-10-18",0.0
"2942","NA","NA","2014-10-19",0.0
"2942","NA","NA","2014-10-20",0.0
"2942","NA","NA","2014-10-21",0.0
"2942","NA","NA","2014-10-22",0.0
"2942","NA","NA","2014-10-23",0.0
"2942","NA","NA","2014-10-24",0.0
"2942","NA","NA","2014-10-25",0.0
"2942","NA","NA","2014-10-26",0.0
"2942","NA","NA","2014-10-27",0.0
"2942","NA","NA","2014-10-28",0.0
"2942","NA","NA","2014-10-29",0.0
"2942","NA","NA","2014-10-30",0.0
"2943","NA","NA","2014-10-01",355381.04
"2943","NA","NA","2014-10-02",0.0
"2943","NA","NA","2014-10-03",0.0
"2943","NA","NA","2014-10-04",0.0
"2943","NA","NA","2014-10-05",0.0
"2943","NA","NA","2014-10-06",0.0
"2943","NA","NA","2014-10-07",0.0
"2943","NA","NA","2014-10-08",0.0
"2943","NA","NA","2014-10-09",0.0
"2943","NA","NA","2014-10-10",0.0
"2943","NA","NA","2014-10-11",0.0
"2943","NA","NA","2014-10-12",0.0
"2943","NA","NA","2014-10-13",0.0
"2943","NA","NA","2014-10-14",0.0
"2943","NA","NA","2014-10-15",0.0
"2943","NA","NA","2014-10-16",0.0
"2943","NA","NA","2014-10-17",0.0
"2943","NA","NA","2014-10-18",0.0
"2943","NA","NA","2014-10-19",0.0
"2943","NA","NA","2014-10-20",0.0
"2943","NA","NA","2014-10-21",0.0
"2943","NA","NA","2014-10-22",0.0
"2943","NA","NA","2014-10-23",0.0
"2943","NA","NA","2014-10-24",0.0
"2943","NA","NA","2014-10-25",0.0
"2943","NA","NA","2014-10-26",0.0
"2943","NA","NA","2014-10-27",0.0
"2943","NA","NA","2014-10-28",0.0
"2943","NA","NA","2014-10-29",0.0
"2943","NA","NA","2014-10-30",0.0
"2944","NA","NA","2014-10-01",9489.62
"2944","NA","NA","2014-10-02",0.0
"2944","NA","NA","2014-10-03",0.0
"2944","NA","NA","2014-10-04",0.0
"2944","NA","NA","2014-10-05",0.0
"2944","NA","NA","2014-10-06",0.0
"2944","NA","NA","2014-10-07",0.0
"2944","NA","NA","2014-10-08",0.0
"2944","NA","NA","2014-10-09",0.0
"2944","NA","NA","2014-10-10",0.0
"2944","NA","NA","2014-10-11",0.0
"2944","NA","NA","2014-10-12",0.0
"2944","NA","NA","2014-10-13",0.0
"2944","NA","NA","2014-10-14",0.0
"2944","NA","NA","2014-10-15",0.0
"2944","NA","NA","2014-10-16",0.0
"2944","NA","NA","2014-10-17",0.0
"2944","NA","NA","2014-10-18",0.0
"2944","NA","NA","2014-10-19",0.0
"2944","NA","NA","2014-10-20",0.0
"2944","NA","NA","2014-10-21",0.0
"2944","NA","NA","2014-10-22",0.0
"2944","NA","NA","2014-10-23",0.0
"2944","NA","NA","2014-10-24",0.0
"2944","NA","NA","2014-10-25",0.0
"2944","NA","NA","2014-10-26",0.0
"2944","NA","NA","2014-10-27",0.0
"2944","NA","NA","2014-10-28",0.0
"2944","NA","NA","2014-10-29",0.0
"2944","NA","NA","2014-10-30",0.0
"2945","NA","NA","2014-10-01",248232.95
"2945","NA","NA","2014-10-02",0.0
"2945","NA","NA","2014-10-03",0.0
"2945","NA","NA","2014-10-04",0.0
"2945","NA","NA","2014-10-05",0.0
"2945","NA","NA","2014-10-06",0.0
"2945","NA","NA","2014-10-07",0.0
"2945","NA","NA","2014-10-08",0.0
"2945","NA","NA","2014-10-09",0.0
"2945","NA","NA","2014-10-10",0.0
"2945","NA","NA","2014-10-11",0.0
"2945","NA","NA","2014-10-12",0.0
"2945","NA","NA","2014-10-13",0.0
"2945","NA","NA","2014-10-14",0.0
"2945","NA","NA","2014-10-15",0.0
"2945","NA","NA","2014-10-16",0.0
"2945","NA","NA","2014-10-17",0.0
"2945","NA","NA","2014-10-18",0.0
"2945","NA","NA","2014-10-19",0.0
"2945","NA","NA","2014-10-20",0.0
"2945","NA","NA","2014-10-21",0.0
"2945","NA","NA","2014-10-22",0.0
"2945","NA","NA","2014-10-23",0.0
"2945","NA","NA","2014-10-24",0.0
"2945","NA","NA","2014-10-25",0.0
"2945","NA","NA","2014-10-26",0.0
"2945","NA","NA","2014-10-27",0.0
"2945","NA","NA","2014-10-28",0.0
"2945","NA","NA","2014-10-29",0.0
"2945","NA","NA","2014-10-30",0.0
